PetID,AdoptionSpeed
0d9768943,2
b1dd712fc,2
ae049ae99,2
e949c7371,4
277205e57,2
cfaf07198,4
1bcd09e4b,3
f5083f7fe,3
57c9d6381,2
a44a7232c,1
48583780b,1
aa4a66ef5,1
2deabc510,3
85178a0fb,2
3e9399e9c,1
e5e56f69d,1
37f78704d,3
5e7474f56,1
9ca48c9c4,1
d9ec3d6d8,1
9358905bd,3
6648e6c41,2
a99c5e3e7,2
0c64cce50,3
488dee151,3
dcb662cb4,3
86793b19f,2
9c84ddcee,1
5b013f9ed,4
8c4dfaf4f,1
d35ec4641,4
e615362f2,1
c1f06c624,2
0612ce99b,2
0b7fab415,2
2070bc7bd,1
1a4ad3a67,2
3b5f2c890,4
73300df8f,2
740afa71d,1
be1f988f9,2
5f9ce427d,3
d50668735,1
e6a1a2a94,1
911342831,2
0f1be59d9,4
102cca700,1
894aee840,1
0e7b56e5b,4
c63fbaaca,4
a8c50f796,1
9cfd0650e,2
36fdbfbce,1
faf6042f4,4
40cd6dd65,2
37a1dfb06,4
db405b152,4
b87039d0c,4
e2380436e,4
7f5fbcda0,4
5b0f4aa5a,2
5d531952a,1
9734f7963,1
0a8ee347f,4
5f2057c11,2
20cb29e4c,3
9cd27ce00,1
4e1148452,4
ccf0155c5,4
a0fdf4a65,2
eb8f3ccae,3
8ce330947,3
f4ce91bef,4
3c077a77d,4
ff461932b,4
85e77fc90,3
32e78e555,3
6d0075d4a,3
4698456ad,2
6052e0e37,1
dd27f8382,2
b4bf00fd9,3
e54c14bfa,3
034427b35,3
9399a7585,4
c683e9060,4
873ccfb30,3
ff8479d08,1
0e1128fd7,4
a236d4f8c,1
198962e4e,1
b1c271aed,1
80d09d5a6,2
b559b1b6f,1
49bc1fb69,4
7305bf989,1
0948c5d05,2
fe70af98b,4
94ef54d3f,2
548dda704,4
e085c584a,3
0ceb5743a,1
c2730a86f,1
a27686ecc,3
7cf2dc7fa,4
635c67049,1
d61550faf,1
bea1e3a69,1
e69d57d0e,3
281760bbe,3
999095d3b,3
3bbb8a39c,1
c97c83a49,4
e184012d1,1
0ea2272a3,2
7931cfae9,2
7abb52209,2
b6da55f40,1
59d09726d,1
4990eaea8,4
110c341f5,2
8a732f9f7,2
7344a9f88,0
f3dd82f78,1
fe71692a8,1
63131551f,4
cdc6a4661,4
7ea3d5943,1
fc0cfc43b,2
3231b8f18,4
6bcde41ce,2
9d85a347f,0
fb32cc6b3,1
a31e1889c,2
73fd3bd55,1
addf306db,2
c00244181,2
96cd359eb,0
aa28d64fb,1
d6a2349a7,2
cd1b5a754,0
34e768a22,3
4625c5b7a,2
cab25bd07,2
6d27ffaa0,2
ed063f3e3,2
67debb1a8,3
67c750dcc,1
f787f9022,4
30917fcdb,4
9478f821c,1
58db99941,1
3c71e496e,1
360935609,4
38e72721a,1
7f9b5dd23,2
bdd762104,2
7d7e82533,3
70f2e32d5,3
9159ad1d7,4
702fcec8e,1
b80a7ef91,4
6ccbe85eb,4
4797ff3b2,2
324f1daa7,4
36ec9c045,1
1818c3d47,3
959f5fccc,1
fbd990f27,2
8fc438dae,4
4389c53a8,2
f0ac6037a,1
edfdafb9e,1
5a1472807,4
90a9be56d,1
b532f31ca,2
b529dbfb3,3
79c1a290f,4
6aad7bb32,4
8ad2cff58,2
ac8a06538,4
b8bf93ab1,4
1312ac06e,3
82a34c159,2
dbc64076d,4
57c53133e,2
dc9e6c9cf,2
58534e0c2,3
b36e7586c,2
a96220890,3
1742c791e,3
3abca6400,4
33ef951c2,4
96b2b1be2,1
ae5e09a05,3
6b95d510a,3
5af680876,3
b24eff5ba,4
7c93d708e,4
2261bb5bb,4
4c706f3ed,4
3ad251303,1
458f00e08,4
535be46e4,2
11f5d0e1f,4
08f7b1165,3
f7cbf3cec,2
593293367,2
c1ffb1e18,2
d1d3d1e6b,2
f4fab46a7,3
812b69698,1
ed3aa3db4,4
aa428552e,2
a3aac449f,3
da38b157d,3
8bbc48530,2
c621476ea,4
75e47802c,1
11c6383be,1
e1f5e56ca,4
dd78fd4e5,4
179a79e4d,2
e62192eea,1
91456c5a4,2
6987f1f6c,4
3ad2d5ac8,1
14b7b8704,4
4e89d7e90,3
93ce276e5,4
c3d394164,0
27f9bcb0e,2
d260006da,2
4fa0aebb0,3
5c6b6c6ab,4
22e3ea9f6,2
c2a862ba1,1
51231911c,1
344e96b6c,4
6cb05c2f4,4
0f546e207,0
6452c6e29,1
d0ef2bf5c,3
92fd65d9f,4
da4b54316,4
95d9c0d0a,1
d4b659ef6,4
fad8a5923,1
eb202445f,4
5523bad2c,4
44b20d6b7,1
831f7ee13,1
691ab8f2c,4
8680b9acc,1
fc95f7cfd,3
56b31dfc8,4
13b608198,3
d4ef988f6,3
97da53dfe,2
598901beb,4
0127736a6,4
c15d51573,4
91cc4107e,2
f02a8bc4d,1
98882017a,3
3f3e0d53d,3
401c536c1,1
a77e073a0,3
b39849240,0
3209d52d1,2
a0ec7cf40,4
8aff1201e,3
a12a10d00,3
668afb604,4
a16c6b680,3
b9ff42d12,2
a1ee4f201,2
50f9e8f17,3
f4c44b59d,3
cefb15d2c,4
907169c5b,4
b8f4c3c95,4
5707be9f3,4
5865981a4,3
cd5592936,2
924d44c8a,1
77345c2db,4
72b99e2ae,4
c9ce77a95,3
9d4b9930a,4
f21da20fc,3
28137846b,3
0cb3cbf77,3
f23f2db4b,3
bcc4aa3d9,3
4491de321,2
ea7598339,1
ad801a8ce,1
d5988d870,2
a5d86ea68,4
2e3449b33,3
f5d06788a,3
720eff32a,2
4af176d8e,3
2a17e8f4f,4
3b3a99a18,2
80c3d1f9f,2
3b5a83169,4
02b0f3446,2
fa9d9b93c,1
692d73b55,2
3319d440f,3
ba748f786,4
029bdf8bd,0
77e601459,3
12ec862f5,3
49e81cf20,2
551aca569,4
8377e3305,1
b259fdd5a,1
e831231c9,2
0645448d3,4
ce09f2bb1,4
584d32416,2
a7fd44d7d,1
d65a7de49,2
7a095d876,1
865e24ae0,4
a29f49d6c,3
199da5b6a,2
e33d26ad6,1
f2bab5d80,1
2104caaf9,3
de45fe798,3
e5e2873f1,4
f18291f39,2
646e56f49,4
666bd3fab,3
47eb6ee01,2
8976b7cf4,1
6dcde77ea,2
5e3e532b5,3
a98931539,4
1ffbf011b,3
c562855bc,4
a84af6ee2,3
6899a9e01,3
7776e2d5a,4
2452e35cf,4
f8bea5412,3
2ddb52b59,4
2b0a1a92f,3
b062268cf,0
e9f1cb6fc,4
84b75d037,1
890f524ea,1
abd7a3644,2
b7bb469a6,1
c73207e60,2
cf7f7519d,1
3491ab0f8,1
418e6c96e,3
2aace4809,2
966a52844,2
d476fb3d2,2
bf0f66c76,1
fc85482f3,4
c67ceb1a0,2
cdb61e4a0,2
9b8d83072,3
887f6ea41,0
5367dff7f,3
fa58c9482,1
17b6af953,4
d656d0310,0
a377f17dd,3
249937485,4
a069b68f4,3
5ae2c6586,4
520d525ff,3
3a15914ff,2
efabc5b4b,2
e99b5652d,1
04bde3a71,4
88305c625,3
53e099571,4
f257f7b7c,2
cdbe39dfe,1
9e561264d,1
67aff78fa,1
33d6da4b6,0
6f40a3c89,4
fc3c2dd1e,1
c1edd8a2f,1
e19863a14,4
492e3ceb1,1
9374ff179,1
fc8b748d4,2
939acc4e1,3
021a9de0e,2
94f6ffdc5,4
07b908a27,2
eca91551a,4
43345b4d1,4
e4e95454d,2
f4d2ef282,4
4e83295b8,4
38c6148a3,4
75b33cd1d,3
acd2a8c15,2
27f1ab010,1
61d424371,2
28d8df59e,4
9a22a83e2,4
08e23c102,4
623300e2f,4
5859b26d9,4
c3e040ffe,4
e93b2f0c5,2
c48a522b3,2
f68a1df39,2
8ba686c7e,4
f01c3bb35,4
ea929133b,3
c46cf28bb,2
4209fa995,1
7853f1e92,4
2a91e876f,1
d10df409c,2
ced9a6c48,4
cc00ec8af,1
b93342403,1
d36ee84f7,4
9524f76a9,4
b071e777a,3
c5d0607cb,4
6818b2d64,3
3b0903573,1
6f88e50dd,3
58bc50f1f,4
da5d53c00,4
ff6a36405,4
4030bbd83,4
472085bac,1
92ca39ce0,4
7fcd35630,1
709624933,2
d97764d17,2
1eea05736,2
1710b366c,3
c59084b7c,1
f5dbd310e,3
f939792e8,1
9d89b799b,1
1d02ad034,1
226380287,4
8a59526f6,3
249509f8a,1
3a673e7d7,1
db6e76992,4
e0289dee8,0
f5a8a54ce,1
648bd1c3d,4
e79df36a6,1
fcf7d8381,3
e1ce677f9,3
0cdef531a,2
381a60376,2
3d01f71e3,4
4839a3341,2
4dfef2414,4
61cbbdd94,3
f31b80761,4
2d3dc1e5f,1
ce5ac7852,2
77bbda99a,4
5e6b02a87,4
0b1b7aa36,1
4de594c69,3
38c3d8dfd,3
7de87b236,1
21b9aab99,2
be7a29ccd,4
4985e9abe,1
fb7bf0ca0,1
09d59aee2,3
4bb026f02,4
efbf3fdeb,3
a818819d5,4
65fc88ea0,4
42ec28f72,4
07c6aefa5,1
449cc4db2,2
5664dd8ba,4
0a3470446,3
0cab5ddae,4
ed4913e0c,4
40b697009,4
e19165754,4
56045ba61,1
fcb54a318,2
9f36f0f04,3
777d0efca,1
ae708432d,3
365206401,1
491c028ed,2
dada7fb95,4
3fd878e1e,3
219c41ecd,1
4832858f6,2
24e0c1639,2
27959c6c3,2
e8307f240,3
8805a8cdd,2
e9dc7be0a,2
9c140b105,3
9801f4683,4
62b8e9b2f,2
01875b8d3,4
9cb0fb630,1
8d676b37d,3
bc9558ff2,1
b6bb74e90,4
13344823a,2
2285258d2,4
d765b180a,1
35a056eee,2
65cd649d0,0
5ac03395e,1
88af72d1d,2
f78fbca66,4
1c094491f,4
e02a95978,4
b4be456cd,4
57782e75f,1
6211d8c3e,4
d24706633,2
a5ae6d01f,1
a3fec2010,3
4e69d6c1d,4
81fbbb6c1,4
4fa1c4bb3,2
19697ef26,4
0225d2093,4
f17310c7a,1
46213a698,4
501f25ca4,1
a2c13fe47,3
0e0017da1,2
5083eb734,2
3f570eddd,0
79b187ddd,4
d62daa8aa,2
1eff820fd,1
74c030e17,1
d79150217,2
3ea5eb51e,2
e5a74faf8,0
173f58d6d,3
1bb5c925f,1
a1e98773a,4
df62c69f8,1
a73b445eb,4
cd733bf3e,4
f5757f749,2
e8c3af611,4
5f02c5d6a,1
a04c20b92,3
053553ce4,4
079e8e5f9,4
543d9876c,4
f2ec4f702,2
89d0b4fb6,3
3ec60effa,4
f6558ec0c,4
564de5216,2
f1145e2cf,4
14f5b8bc9,2
d6cdc667d,4
f409d6a5e,3
e755eac8d,4
155a65f45,3
ec40f5094,1
e95209758,4
d81227440,4
8127fc86a,3
1035e7647,3
d1d41875b,4
c582aebc9,2
94f77f167,3
ad8988d66,2
cf92c9e53,4
06002068a,2
a59595a9c,1
3b1338c6a,4
008652963,4
ba782d334,0
f04a92a4a,2
2d7641a19,2
5484f83ae,4
87fe1190e,4
c34aee1b5,4
0cbeef62d,4
d2ef6b0ce,0
8ee0ff988,2
1d32fdfed,2
83c1393f0,4
9ff3e17f4,4
2bd19ee29,4
7dc269289,1
269c5b546,2
8782635cb,4
bc02cb144,2
18cacd57e,1
d9178e623,4
de2bc6e36,4
04bf94e58,3
c4e6813a0,4
e620584f0,1
6d3d182a0,3
81d8fd9e5,2
6c8c56c67,1
5d1837cd4,2
b2fa9e76b,4
b8a186468,4
97d1d73b3,1
5720aeff2,1
6b7d0706d,1
619796969,1
03154323c,2
150a5414c,4
8424fd925,2
da7325042,4
2def730d7,1
ef33e9e92,3
be0459ccd,2
8dc7050a9,1
8765b34f0,1
0d08cbd65,4
09bcbcc17,3
1956274ea,4
c8d83fb64,3
e1a495eab,4
c82b3dab0,2
16798ef33,4
0f7cc9fd2,2
0f9b5ff24,4
5e1e9c882,4
f08aa7ed0,4
501e6fe63,3
492eadc03,2
9363d667b,4
e25d4b735,4
c25ee1d60,1
6a0735a13,1
403526eb2,1
803d6cf84,2
61fdfed5d,2
7cf00baee,2
f23747800,3
17d68cef8,4
d1df0dad6,4
7fd12d3f2,4
6f9a671b4,4
e323527e0,4
0ce86c383,4
d099b1398,4
5d3bb458a,4
dbfefb3b3,3
97fe38408,1
b67e41f4e,2
6b21752ff,2
6180f6ea5,2
a6c057095,3
4606d080b,1
c5ae58b37,4
64b9f1fda,2
0dcc28c74,4
e2bf9f9d5,1
6007379d5,4
392549cdb,1
c196499ea,4
bb23a06ee,1
75de594dd,4
e88e25bc4,2
a37639b9c,3
adc1072a0,3
ad69768f2,2
31b2ab140,1
be78caa07,2
e58935876,3
f2847575d,4
f06c3f277,2
ed9df93fb,4
cf5e1dc3d,1
0bdba53ae,1
d8ce2e155,4
02b507e40,4
ad0caccc5,4
7d43db30b,4
d0a129570,1
604aa6cb8,3
d72c7293d,1
d6c907902,2
c081d3629,2
d2d8c78da,0
617d58794,2
264ad33c1,4
eb15fcf7b,4
f40eb5fc7,1
4fff73fbc,1
53ebc9425,1
26aa5370d,3
91d0fe78c,4
a317c7e9b,4
262be4911,4
51cacc4b8,3
96b4e9b27,4
26bf3371e,3
2fb04c8d1,2
8777d5920,4
a503f69fb,2
391c07663,4
55b816700,4
90161ee44,1
2f3988b4e,1
11e4b614f,3
c312136a2,4
e84dfb7e3,2
8a81178e7,0
1a44d4bd3,4
7a9e25e6d,4
c503574aa,4
ac3f4aec5,4
747bc9980,1
6be275cb4,3
d101f387b,4
c2acce386,0
265349cc8,2
f61d4e0ce,2
be3541c2b,4
780c51dfb,4
492d4d9d1,4
0d5b06046,1
a0b61a03d,3
a3276b6b0,2
656459c70,3
5000e7fbf,2
544ec9871,1
0b44f7b2d,3
6d274a559,1
794b6afa7,3
13921978d,3
3a28466a7,3
620cca3f1,3
eefa6bc4b,4
49f8c1385,3
e38d6e4f5,4
9722dfe17,2
6f5c2fe62,4
835330218,1
d860e093a,3
5f5e29352,3
83e0eec2c,1
dbe03d1b1,1
4a3e2c329,1
c4130437e,1
c27a59f51,4
21c450753,2
ebc4b3548,2
750acb170,2
9ba164213,3
6a06314ec,1
a794e3245,2
ade2c8e9b,4
895564503,1
3e2f3ee14,4
7db59afc0,2
af903aff1,1
6ebd84e06,1
65277b6d7,3
be561a907,4
2cebcd19e,3
68e9b12ba,1
738f6cf50,3
432d3c29e,2
82980ef15,3
1b848cdf5,1
f0d308e46,4
2cd5096a6,1
4c1e81d8d,3
395c4755a,2
81ac0fb65,4
e1f809f71,2
be046e917,2
e5c51e06f,1
890331874,1
a0f2f3a98,2
2525ffd0e,1
d9a7bd1ba,0
b712513e5,4
9ddc11ca4,1
3345f233a,4
34991b47d,0
50dd87537,4
eb137420e,2
df819f3ee,2
32452548d,3
1be31efce,2
b5011ed9a,3
97feb67a8,2
8cf4c5c06,4
3182e9bce,4
cfaf7de5e,3
89b4c43c5,3
ee44ef33e,0
819235a42,1
c4c19d43c,2
3b9687893,2
d7e104a48,4
ccd591803,3
f2a308ca0,2
377525d70,4
1e576f92e,1
696594a39,1
ba0ba7f44,2
1dd9721f2,1
666106b61,4
1d8495b98,1
2cbaca583,3
27f70f392,2
90680906b,4
94597d934,2
24c6b615e,2
4688625ef,2
d77ac5f93,2
063fa26e1,2
07dbb240c,1
3c2ce0ba9,4
1d1110e0f,1
9036318aa,3
9d410d32b,2
4404e872a,4
84dfe2c15,2
924619a26,2
84e1db7dc,4
d82750586,3
55ec0af11,4
2c21622cd,1
c1557abd9,1
7eaa87d85,2
edcd62673,2
af04c6a53,1
13d7443f3,4
b97e71736,2
cc16c57b1,4
cfe0aa64d,3
e00b300ac,1
1da2421c1,3
468df34cf,4
cd1449614,4
215444947,3
bec90a323,4
163dc4d89,4
3d1c9a9de,2
4bf987dd7,4
5a30e83b6,2
a1c4bafbc,3
9dcd790ba,1
e16ded132,4
64da5bdfb,1
728a8abbe,1
d33a513b9,2
d6cf66f88,1
909ec4551,3
6c36797ec,4
f4066f08f,3
c489b585f,1
dde64fc3c,4
716b775c5,4
8fb635a06,4
cdf9f66bb,4
ef4c0b081,4
bb183e8ff,1
6f517ca5c,4
1a5b2e7f5,3
5965402ba,2
f8ee69cf8,4
beebe07cc,1
85df22b65,3
b141470ba,0
b9ee7bf8d,3
a3bc7e59f,1
8738e190f,2
f90a6d4c4,4
a5dc0bbbc,4
b74bd3020,2
e031dc611,4
d0c8d7387,3
ca96fb21f,1
8c3162593,4
80e3af9d9,4
d350af949,2
bbd1d4ce0,1
089c12018,4
0a2e0e0f6,2
ce7e32055,1
af55ed15d,1
80ff8b48e,2
05edb2128,3
340ecb533,2
4eeb96cc3,1
fec4a755c,3
bad0fb576,1
9178579bd,1
6eabb467d,3
36fecc4c9,4
4a96d8135,1
85b473fcb,2
e2f1962cc,1
1a040afde,1
03dbbabb2,4
acdaee1fe,4
8104be332,1
561d58f66,1
993049fd6,4
d7e70c440,3
ec5797f90,1
516f90e93,3
690709a80,2
6a7859258,4
167b39378,4
4e0c8b399,4
343110be1,2
204635b74,4
b6cdfd1b6,4
e149de7e6,2
b5834d69d,3
239662051,4
82647c4d2,3
4978f1572,4
bacd8d370,0
c7fad571c,2
98b83f118,3
5c7ddb10a,4
3ea191921,1
f9a8bc654,1
48b0b3d3e,4
560fc0423,2
e5a2f7610,3
fb3d8e662,2
c480e2beb,3
53dd0049b,4
52d662dee,1
6c5a4b9c4,1
c1a7655c8,4
a393ed091,4
573c578d0,3
45844321f,3
cb3a64f64,2
4df68f4e9,2
db3963f04,0
df9e82f13,1
6c1e84b70,2
001d503e8,1
3bd285147,4
120cbcd94,4
a3cabb21c,3
16c22e266,2
6c503f822,4
6e58b7b25,1
488b3d3c9,4
2d93f0bcd,4
74ede439f,2
74c6bc410,2
7957d3691,1
07136908b,0
ba057ca1c,1
d6da01c6b,2
4f9bca7e9,4
b0f6117c2,1
a0011c6eb,2
860344fde,4
bb888acad,2
eeaa62643,1
24f3cf2a0,3
0764a7eac,1
4082723d5,1
61a560fa2,1
90c076d07,4
d77000c72,1
ae418e62b,1
90d28943c,3
13ea5fd8d,2
8c296fe1e,3
1bbcdf7a8,4
0484a5ca3,4
b3bbe5f53,4
bb92a7567,3
ab2f40da8,2
1a778db04,4
a69bcb570,2
0fc9527f4,2
782e979b9,1
884dd8f25,1
5b211451b,0
70b11a7df,2
43f1d89d3,2
049e36678,1
9f61094e3,2
1f69be259,4
8b9f17174,4
aae936b8e,1
e90037f58,2
c559c6127,4
b65d0a984,3
6d4b0c3fe,2
b4c43aecc,1
adab615b2,4
74d3658c4,4
1fb9dbf3a,4
da4c16351,1
ed3c0df6b,3
f77ba9bda,3
dc3e4941b,4
ac67e44d0,2
1e2de68b7,2
9394c8f0e,2
66b44fdb3,4
ebbee9521,2
2fbc547de,3
938349c86,3
9657c7cbe,4
2ba214359,4
dfb9314ad,2
0551cb75a,3
bec357108,3
f8fba9187,4
8a043e726,4
734a6d4dd,3
e3eb4f930,3
d32369074,4
c86a2a0a1,4
c27d5330d,4
fee53d60d,3
47b7eb84b,4
355ad26e3,4
0c9d49657,1
751d8b175,4
74670724a,4
cc22b55f9,3
80b634cac,4
b1abcbcf2,3
72640001c,2
dbf9cb69f,2
8f1e51824,3
f7d08e1c3,4
3a7672d05,1
810d4289b,4
109163b2b,4
cea1e7845,3
2a9c5eab2,1
2b2a7ea83,4
1ea0c2a00,1
c24f53ec1,0
a2bdcdf43,4
93bfe3b45,4
a81c4083a,1
d1405c482,3
da68d90bc,4
430c7ea97,2
e0e62dbf1,2
615069b7a,2
a94f82184,3
bc85444e9,3
285806a87,2
c4431962f,1
9ab85d40c,4
c4c846cc5,4
7d8a1df6a,2
17166b40d,3
13f4f8d56,4
12dc0e350,1
5a6f06939,3
cfab64c1f,1
9090dfe7e,3
cdd0834a9,3
3b54d2ff0,4
ca093707c,4
450f42a03,1
d8d8cdf8a,0
6f57a612f,3
ce81260f8,4
f2695ba4e,0
c2bde6c93,0
623593736,4
4ecc7b377,2
a8eb87a19,2
44fbf0b84,2
095faabaa,1
f2184d6e6,2
196f254f3,4
f8110e44e,3
626f21a1e,2
7ae197acc,4
6fc48261b,2
015908ecd,3
095af2118,4
464155b72,2
b19ca2e62,3
569399673,4
6e388ef09,1
8a0a39ae9,2
08ae3eed1,2
9c05b8a69,4
1e699664a,2
b9ff9ae11,4
4d14064e1,2
e469320e2,4
a893ddc9e,4
9b47ee109,4
bcb1ab1be,1
7e3b71ed7,4
0f4cc4df3,4
bef4865b7,2
ffb1e35e1,4
640d9a19f,4
d7dccc77b,4
048e1abc5,4
8f2f6c34c,1
d1bf21817,4
dfc29cb25,1
1c3eaf19f,3
f6cd9f56b,4
b0a668568,4
23909197e,4
82a8df609,3
314154cb7,3
8b11bd238,1
52efba7a7,1
cf125d1f6,4
d63a6beee,4
1e46578c9,1
2b61cadd0,4
340889612,4
5b99137ac,4
eb94e7e3f,4
ddc357f3f,0
b588edd6b,3
452addaa7,4
8d0e4ce0b,2
23b2aa9f4,3
191edbe3b,4
4893339da,2
34deef477,2
8d0971a45,2
e9cdfb442,2
d3b88d06d,1
0b2f6de07,4
4dd4ef76e,2
868a6b282,3
3e8500c2a,3
fd9b5220d,3
82ef0904a,4
f8bf1f182,4
23a6650c4,3
5c5189b56,4
e7512e549,4
b450df98d,3
e4bfe1a51,4
ca35dcf38,1
6af25b653,3
dd74fd4b4,1
e73771274,2
91c55d736,2
a66cf0ee6,2
1961d814a,2
8a154135a,3
d5bebff81,4
054095655,3
8f9f7d3bf,2
ee8197788,2
27a5c14a3,3
4a628d5ea,1
0e4eb6bed,1
ba7974eea,1
e7c1f4c71,4
280a19fde,4
6742b2f4c,1
2c840da5c,2
4dc8a3de6,4
7e7eb03c8,2
63abb7d89,4
e853ed0d4,3
14aea25a8,1
52203fcdd,2
c91979f9d,2
6ef2a9710,4
a8ac8b270,2
9303a5a96,1
f0c4bdaa5,1
bb7a0dfd8,2
adb569968,1
5faac2a37,4
420faace4,2
78eb1ff40,4
f8aed2e9a,4
f151b8040,1
f3e8d96d8,2
421c20853,3
4dd31f93d,1
c4aa1d0ef,4
0de1a6efe,1
c250a6441,1
9843bb7d5,3
bde4e196d,4
37a3ca9d9,1
ccd3bd37b,2
3ca634c68,2
511351d55,2
8d9239735,2
deeab0fc5,2
5fbd4aa53,3
814e4dfce,2
91c57560a,1
5bc91f92b,1
5cad62f10,4
d3f0d7228,1
e85bfa7cb,1
9e3c82b5a,3
8eedeb405,3
fc428902e,3
baae8f4bb,4
dd3b0c971,3
50ae487fc,4
634a2d6ed,4
5aacfa367,2
4240ae918,2
e2de606a0,4
2ebcb2e02,4
9911add5b,4
4d0bf11c5,4
4f46a02af,4
d5816f5e7,2
c2224af98,2
a33c493e0,1
cc5ebb4b4,1
bbdd7b4f3,2
158676d7c,2
3d4f0fdfa,3
d58bbc78f,4
9fa384850,2
7112385de,4
18900149e,1
c8c7c7ee4,4
28325b3d5,1
5604b1b4b,3
a7900f4ec,2
c12240672,1
7ed005178,2
fe8797927,1
fe38d5ffc,4
8236e216c,2
fec5d79d0,1
78e4fc283,2
361f3f278,3
2ae6cda7d,1
5f1ddbd0e,1
d689e43d3,2
501c6fe9d,4
da9bfaabc,2
2bf80cc03,2
97eca3abc,1
eb34642e2,3
8a369e08c,4
6e72dafda,4
169a47ceb,2
28ebbe75c,1
cf019d00f,3
b1a73b0b5,3
26645d7da,4
6cf10fb6e,2
318800c44,1
a90798045,3
f23b5b477,2
2ee1902e6,3
21b47468d,4
89c864b4c,1
9595e492d,1
159a08149,2
45b43d15c,0
44405c1c2,2
a9ec7f379,4
191ab1abf,4
81cf77a54,3
78fe45793,3
9b01619e1,4
cd9f0fa1b,1
1ed6caed2,1
5de46abf2,2
939027417,2
b9c01e7c7,3
fd56d5adf,4
c310dc8e3,4
a5c3f9153,4
a2d789b33,2
caa619b24,2
63373bde2,3
7da0b6748,1
6f01fa715,4
cf823fe95,1
c9456de8d,4
e2f74b914,1
9751c20f0,4
5ff8d0fee,4
f3ca28aa1,4
be1caa2d1,2
0d882a77c,1
2ca54759a,3
79304a92a,4
fd86921f6,4
e03bc04cc,2
a8967b31e,1
e4e371d1c,4
8e5b5c870,4
b5c68765f,4
ea9a1ee5c,2
7d7bd1619,4
72d018a35,1
14bcc4bbc,2
8402edce8,4
dabf95220,4
5aa096eb1,3
3eed772b3,4
3bbb69d2e,2
f1d3cf2ab,1
3d042de99,2
4083b5e8c,3
5f4c80ffd,3
36d94f9cb,4
feceba12b,4
922418176,4
73f415b05,4
55f4b8bce,4
6132d96a4,1
716cb539f,4
527395d87,4
34c8e456b,3
5fcd4c375,3
647e1be95,4
62fa55a91,3
ca3eb54e1,4
6b05a04d2,4
e6e981d78,4
8778a9795,1
d2f3e3e49,2
58c0aa81a,4
8f1e6e6c2,4
88a0b1238,2
8757bc681,4
48a067308,2
ccba2b8d1,4
d56dc92cd,4
fe5560b70,2
99bc2a7a1,4
5c12667cf,3
5d29f2f11,1
810167339,4
52a0a3cec,4
31fd29beb,3
eb6c41d6e,3
3ee57f395,4
eeff4034c,4
d57da0106,4
570c5ffad,4
19d84f9de,1
12b8e4da6,4
e739d7511,4
8ae52d40c,4
a2f165942,4
a3b0f3b7b,4
492709e57,4
c67b5c182,2
9eb87edab,3
d7432fac3,4
7031a5cda,4
8e6725dbc,4
3fd732fc4,2
9f033fb12,4
d5fe28556,2
deb592585,4
8a356cba8,3
67832af51,1
f78d67427,2
41eeba049,2
030068497,2
5bee7560b,2
d5d923c09,1
e65dc3c7f,1
c6b44f4a6,2
7c733881a,4
9860ed0b0,3
3cf371788,1
2a9eb32cd,1
ba1065a24,1
133cd6876,1
0e8e7640e,2
8b994fc99,0
90dc5236b,4
bc8cea83b,1
eedb57cd6,1
963ca7ec8,4
bc2272277,4
61217d1da,4
0dbe0a1e0,4
294c406a4,4
e433950d6,4
98b106dc9,4
3faa593ae,4
d501b2fa5,1
b9bd43ed9,2
a74808fe4,2
780a11e8d,3
663a6ad3a,4
780bc6ac8,4
43c4e22f0,1
9854d0dbc,0
48c6e1680,2
077883558,2
bdaa4e12c,1
858cb8fb2,2
1854cbe64,3
301987149,3
7545c106f,2
a24483828,3
5509758d7,2
047a3dc86,1
8075da3a6,3
56400fc6d,2
e4d63203c,4
0cf8ab092,4
b5cd50120,4
8473ea25a,2
ff4bad8b2,1
4f11633ff,2
e6b83f75f,2
51147d230,2
e929b302a,1
3a6f2ca7c,2
be490ac3d,1
0111099f8,2
b1b29893c,1
15c078a1d,2
2204006b0,4
abec498d8,4
627896ec6,1
160605a86,3
71d223ded,1
c871ea250,2
68fcb36db,4
4e68b3f75,2
c162b0da6,1
0c8374d8c,2
6f417401b,4
bc3eea132,1
b7de115e8,3
96ac73ad0,4
2deb7e923,1
1ec864536,4
6e207f192,2
99898aa3a,2
4a6c731d1,4
52eb2a1c5,2
e1b1b7248,2
4b45e3d52,1
769c05615,1
4a79d0950,3
a3ccc451e,4
53d3d6316,2
4c93e6f35,4
ad8fed7c3,2
f3541b1bc,4
46b61a2d2,2
ba7801d57,1
89912005b,2
22292c841,4
bc06d9ea5,1
e29dc89da,2
0575615fd,3
9883ba0a6,3
cb6f9335a,3
eb5a2cfc5,0
a4d1de41c,4
b63a8ba44,3
bc5944086,0
ff1572529,4
58af165cd,2
dcf9473c1,2
a2a734348,2
630891c65,2
2e81f8cef,2
508811830,1
3d815b4bc,4
9a8ca9c92,4
5964afef8,4
cd802e76d,2
cc0b7f03c,4
681e534db,1
9406dfde7,0
a2f0eeabd,4
2fa420bfe,4
59f99eb7b,4
e2d8f6d49,3
4fdf852e8,1
72943b6ca,1
fc5485a38,4
f897ce4ca,2
33a84e982,3
9d437314b,1
0da144b18,4
b30881bd3,1
33c3cb115,2
2eb02905b,2
707656d7f,2
e49499be8,1
8a2040751,3
82cb3eb59,2
